date,00300,00681,00915,00400,00930,80154,00600,00955,00010,00605,00410,00945,00440,00405,00095,00660,00950,71846,00940,00618,00665,70303,00925,00935
1979-01-10,14.2,,41.0,7.6,1.0,2.0,,6.4,0.0,,120.0,8.8,,5.9,251.0,,0.1,,2.1,,0.02,0.2,5.9,0.5
1979-01-19,,,,,,,,,7.0,,,,,,,,,,,,,,,
1979-02-16,13.8,,40.0,7.9,1.2,7.0,,5.9,5.0,,110.0,7.0,,2.7,242.0,,0.1,,2.2,,0.04,0.19,5.3,0.6
1979-03-07,,,,,,,,,8.0,,,,,,,,,,,,,,,
1979-03-30,,,,,,,,,13.5,,,,,,,,,,,,,,,
1979-04-12,10.3,,28.0,8.0,0.8,8.0,,7.2,11.5,,70.0,8.5,,1.4,158.0,,0.1,,2.7,,0.01,0.14,2.4,0.7
1979-04-18,,,,,,,,,14.0,,,,,,,,,,,,,,,
1979-04-24,9.0,,27.0,7.8,1.1,11.0,,7.7,14.0,,68.0,8.7,,2.1,173.0,,0.1,,1.5,,0.01,0.13,2.7,1.0
1979-05-10,9.7,,46.0,8.1,1.2,13.0,,7.5,16.5,,110.0,9.1,,1.7,266.0,,0.1,,1.6,,0.01,0.18,4.7,0.7
1979-05-21,,,,,,,,,16.0,,,,,,,,,,,,,,,
1979-06-12,9.3,,46.0,8.3,1.5,2.0,,7.3,19.5,,120.0,6.8,,1.2,267.0,,0.2,,1.5,,0.01,0.19,4.7,1.1
1979-06-20,,,,,,,,,20.5,,,,,,,,,,,,,,,
1979-07-19,8.3,,,8.2,,1.0,,,21.0,,140.0,4.6,,1.7,289.0,,0.2,,1.9,,0.02,0.21,,1.2
1979-08-03,,,,,,,,,23.0,,,,,,,,,,,,,,,
1979-09-06,10.0,,46.0,8.2,2.1,10.0,,8.4,23.0,,140.0,8.0,,1.7,276.0,,0.1,,2.5,,0.01,0.21,6.8,0.8
1979-09-13,,,,,,,,,20.5,,,,,,,,,,,,,,,
1979-10-18,8.6,,51.0,8.3,1.6,0.0,,7.5,17.0,,140.0,7.1,,1.3,279.0,,0.1,,2.1,,0.0,0.23,6.5,0.9
1979-10-25,,,,,,,,,12.5,,,,,,,,,,,,,,,
1979-11-08,9.8,,48.0,8.1,1.7,12.0,,6.7,11.0,,140.0,8.7,,2.1,299.0,0.0,0.1,,2.3,,0.0,0.23,6.0,1.0
1979-12-05,12.8,,54.0,8.2,1.6,0.0,,6.7,6.5,,170.0,4.8,,2.1,304.0,0.03,0.0,,1.8,,0.0,0.22,7.3,0.8
1980-01-14,13.1,,44.0,8.2,1.3,1.0,,6.0,7.0,,120.0,7.1,,1.5,271.0,0.0,0.1,,2.1,,0.0,0.21,5.3,0.7
1980-01-17,,,,,,,,,7.5,,,,,,,,,,,,,,,
1980-02-06,12.9,,50.0,8.2,1.2,1.0,,5.8,6.0,,140.0,6.0,,1.7,279.0,0.12,0.0,,1.7,,0.01,0.22,6.3,0.7
1980-02-28,,,,,,,,,7.0,,,,,,,,,,,,,,,
1980-03-06,12.9,,46.0,8.2,2.2,,,5.7,4.0,,130.0,6.3,,1.6,277.0,0.03,0.1,,2.7,,0.0,0.23,5.8,0.8
1980-04-23,,,,,,,,,18.0,,,,,,,,,,,,,,,
1980-04-29,11.7,,45.0,8.3,1.2,0.0,,6.9,17.0,,130.0,5.2,,1.3,267.0,0.0,0.1,,1.5,,0.01,0.2,5.1,0.7
1980-05-26,9.6,,42.0,8.3,1.1,0.0,,8.0,22.0,,110.0,7.0,,1.1,241.0,0.12,0.1,,1.7,,0.02,0.19,5.1,0.7
1980-06-18,8.4,,44.0,8.1,1.3,14.0,,8.2,21.0,,120.0,6.5,,1.8,264.0,0.12,0.1,,2.4,,0.01,0.2,5.0,0.8
1980-07-07,10.5,,44.0,8.4,1.5,1.0,,11.0,31.0,,130.0,5.2,,1.0,262.0,0.03,0.6,,2.3,,0.01,0.21,5.5,0.8
1980-08-06,6.1,,42.0,8.0,1.6,2.0,,10.0,24.5,,140.0,1.7,,2.7,265.0,0.03,0.1,,1.9,,0.03,0.21,6.6,0.9
1980-08-12,,,,,,,,,29.0,,,,,,,,,,,,,,,
1980-08-27,6.4,,42.0,8.2,1.6,0.0,,9.8,23.0,,130.0,1.6,,1.6,266.0,0.0,0.1,,2.4,,0.03,0.21,6.4,0.8
1980-10-29,11.2,4.6,46.0,8.3,1.5,0.2,1.0,7.4,10.0,0.98,,6.0,,1.3,277.0,,0.1,0.03,2.8,,0.01,0.21,6.3,0.9
1980-11-24,11.8,,45.0,8.2,1.4,12.0,0.32,7.3,10.0,0.21,,7.5,,1.7,285.0,,0.1,0.03,2.4,,0.02,0.22,6.7,0.8
1980-12-30,14.0,,44.0,8.2,1.3,8.0,0.64,6.0,5.0,0.63,,7.5,,1.7,286.0,,0.1,0.04,2.2,,0.03,0.21,6.4,0.7
1981-01-26,12.3,,49.0,8.2,1.9,4.0,0.67,6.2,7.0,0.65,,7.1,,1.7,284.0,,0.1,0.04,2.2,,0.02,0.21,6.9,0.7
1981-02-25,13.0,,47.0,8.2,1.9,0.2,0.87,6.3,8.5,0.85,,9.9,,1.6,269.0,,0.1,0.06,2.3,,0.1,0.2,6.5,0.7
1981-03-30,10.2,,33.0,8.1,1.3,3.0,0.37,6.7,14.0,0.3,,2.8,,1.4,192.0,,0.1,0.05,1.4,,0.02,0.16,4.1,0.9
1981-04-21,11.0,3.3,46.0,8.3,1.7,2.0,0.74,7.3,17.0,0.67,,6.5,,1.3,269.0,,0.1,,1.8,,0.02,0.23,6.6,0.8
1981-05-14,9.9,,32.0,8.1,1.4,4.0,3.7,7.3,14.0,3.6,,0.7,,1.5,184.0,,0.0,0.06,0.8,,0.15,0.14,3.7,0.8
1981-06-18,9.2,,45.0,8.1,1.5,3.0,0.48,7.6,19.5,0.31,,0.3,,2.0,273.0,,0.0,0.0,1.2,,0.01,0.2,6.0,0.8
1981-07-14,6.9,,45.0,8.2,2.0,5.0,0.79,11.0,29.5,0.71,,0.9,,1.6,271.0,,0.0,0.01,12.0,,0.03,0.21,6.9,0.7
1981-08-12,10.2,,45.0,8.4,1.5,8.0,0.43,9.3,29.5,0.27,,3.0,,1.0,271.0,,0.0,0.19,1.6,,0.01,0.17,6.7,0.8
1981-09-16,8.2,,46.0,8.0,1.5,5.0,0.58,8.7,17.5,0.45,,5.0,,2.1,281.0,,0.0,0.12,13.0,,0.01,0.21,7.3,0.9
1981-10-28,9.8,1.5,48.0,8.2,1.5,19.0,0.4,7.2,10.0,0.23,,4.9,,1.9,305.0,,0.1,0.03,2.5,,0.02,0.23,7.1,1.0
1981-12-15,12.1,,48.0,7.8,1.4,13.0,0.32,5.5,8.0,0.24,,7.2,,4.6,300.0,,0.1,0.06,2.1,,0.01,0.25,7.1,0.7
1982-01-20,12.8,,49.0,,1.6,6.0,0.5,5.8,3.0,0.29,,6.4,,,295.0,,0.1,0.05,2.1,,0.02,0.23,7.4,0.7
1982-02-23,9.5,,36.0,8.2,0.9,4.0,3.1,5.6,11.0,3.0,,4.9,,1.3,235.0,,0.1,0.12,1.7,,0.01,0.19,4.8,0.7
1982-03-24,10.0,,41.0,8.0,1.4,5.0,,5.6,14.0,,,7.7,,2.3,249.0,,0.1,,1.9,,0.01,0.19,5.7,0.7
1982-05-04,9.8,6.6,46.0,,1.2,6.0,1.5,6.5,16.0,1.4,,8.0,,,,,0.1,0.05,1.8,,0.01,0.2,5.8,0.6
1982-05-26,8.3,,47.0,8.1,1.2,5.0,,7.3,18.5,,,6.0,,1.8,286.0,,0.1,0.08,1.5,,0.01,0.23,5.6,0.8
1982-06-29,9.5,,46.0,8.2,1.3,3.0,0.4,8.2,18.0,0.23,,6.0,,1.6,259.0,,0.1,0.08,2.1,,0.01,0.21,5.6,0.7
1982-07-22,6.8,,48.0,8.0,1.4,5.0,0.5,9.6,22.0,0.38,,5.0,,2.8,,,0.2,0.04,1.9,,0.02,0.22,6.7,0.6
1982-08-24,6.0,,44.0,8.2,1.5,6.0,0.2,9.2,28.0,0.06,,3.0,,1.9,,,0.1,0.05,1.6,,0.01,0.19,7.1,0.6
1982-10-06,8.2,,43.0,8.2,1.7,15.0,0.3,7.6,19.5,0.11,,5.0,,1.7,276.0,0.031,0.1,0.12,1.9,,0.01,0.19,7.4,0.3
1982-12-14,11.6,,40.0,7.9,1.0,5.0,0.41,7.2,6.0,0.26,,7.4,,3.1,253.0,0.031,0.1,0.05,1.9,,0.02,0.2,6.4,0.7
1983-02-03,12.3,,33.0,8.0,1.0,6.0,0.2,6.6,7.0,0.02,,8.2,,1.8,205.0,0.03,0.1,0.1,2.1,,0.02,0.15,4.0,0.7
1983-04-26,10.4,,38.0,8.4,1.1,2.0,0.2,6.7,16.0,0.05,,8.0,,0.8,228.0,0.031,0.1,0.064,1.5,,0.01,0.21,4.2,0.7
1983-06-21,8.6,,49.0,8.2,1.6,3.0,0.3,8.0,19.0,0.2,,5.7,,1.7,284.0,0.031,0.1,0.013,1.7,,0.01,0.2,5.9,0.8
1983-08-23,7.9,,47.0,8.3,1.6,4.0,0.2,9.6,27.0,0.06,,5.7,,1.2,280.0,0.031,0.1,0.052,2.1,,0.03,0.22,6.7,0.8
1983-10-19,8.4,,47.0,8.0,1.5,9.0,0.4,7.4,17.0,0.24,,6.0,,2.7,270.0,0.031,0.1,0.077,2.2,,0.01,0.21,7.1,0.7
1984-02-22,11.4,,40.0,8.1,1.2,1.0,0.3,5.2,10.0,,,6.5,,1.9,244.0,0.031,0.1,0.348,1.9,,0.01,0.2,5.7,0.6
1984-04-24,11.0,,41.0,8.3,1.1,1.0,0.3,6.5,16.0,0.13,,6.6,,1.1,231.0,0.031,0.1,0.09,1.9,,0.01,0.18,4.7,0.6
1984-05-17,10.0,,45.0,8.3,1.2,2.0,6.5,7.0,15.5,6.4,,6.5,,1.3,256.0,0.031,0.1,0.013,1.7,,0.01,0.23,5.2,0.7
1984-06-12,8.7,,48.0,8.2,1.7,11.0,0.82,8.5,27.0,0.36,,5.7,,1.7,270.0,0.031,0.1,0.438,2.5,,0.01,0.22,6.1,0.8
1984-08-01,9.1,,41.0,8.6,1.4,0.0,0.32,7.8,24.0,0.09,,4.3,,0.6,268.0,0.031,0.1,0.142,2.4,,0.01,0.21,5.9,0.7
1984-11-06,10.2,,41.0,8.3,1.1,4.0,0.3,6.3,12.5,0.2,121.0,6.5,,1.2,235.0,0.031,0.1,0.013,1.7,,0.01,0.18,5.5,0.7
1985-01-09,13.200000000000001,,42.0,8.299999999999999,1.1,2.2,0.5,6.1,6.0,0.33,132.0,6.4,,1.3,240.0,0.061,0.1,0.09,1.6,,0.04,0.2,5.1,0.5
1985-03-05,12.0,,41.0,8.1,1.2,3.0,0.7,6.4,12.0,0.55,114.0,6.5,,1.7,246.0,0.031,0.1,0.064,1.8,,0.01,0.17,4.4,0.5
1985-04-22,8.6,,38.0,7.9,7.8,6.0,0.4,10.0,18.0,0.28,139.0,5.9,,3.4,261.0,0.031,0.1,0.026,2.0,,0.01,,,4.3
1985-06-10,6.7,,46.0,8.3,1.5,3.0,0.2,8.2,27.0,0.1,136.0,4.9,,1.3,266.0,0.031,0.1,0.01,3.4,,0.01,0.21,5.2,0.8
1985-08-01,5.5,,45.0,7.6,1.7,1.0,0.3,8.7,25.0,0.07,134.0,4.2,,6.6,262.0,0.031,0.1,0.167,2.5,,0.01,0.21,6.1,1.0
1985-11-14,9.9,,52.0,7.9,3.1,4.0,0.3,7.2,17.0,0.18,147.0,5.6,,3.6,283.0,0.031,0.1,0.04,1.0,0.1,0.01,0.23,6.2,0.8
1986-01-28,12.6,,49.0,7.5,1.6,0.0,0.3,5.8,4.5,0.16,136.0,6.8,,8.6,238.0,0.031,0.1,0.01,2.0,0.09,0.01,0.21,6.3,0.5
1986-03-26,10.8,,43.0,8.4,1.3,6.0,0.41,6.7,13.5,0.28,121.0,13.0,,0.9,250.0,0.061,0.1,0.05,1.5,0.09,0.01,0.19,5.1,0.8
1986-05-28,7.3,,48.0,8.2,1.3,2.0,0.3,7.9,20.5,0.18,140.0,4.7,,1.8,278.0,0.031,0.1,0.039,1.5,0.1,0.01,0.21,5.2,0.8
1986-07-22,9.5,,43.0,8.2,1.5,1.0,0.3,9.3,24.0,0.17,134.0,4.7,,1.7,250.0,0.031,0.1,0.026,1.9,0.1,0.02,0.19,5.9,0.8
1986-08-12,10.1,,42.0,8.2,1.5,0.0,0.3,8.5,24.5,0.18,126.0,5.0,,1.6,262.0,0.031,0.1,0.026,1.8,0.1,0.01,0.21,5.9,0.8
1986-11-24,9.6,,48.0,7.9,1.9,22.0,0.3,7.0,11.0,0.2,146.0,6.0,183.0,3.7,283.0,0.031,0.1,0.013,2.4,0.1,0.25,0.23,6.7,1.3
1986-12-15,9.4,,50.0,8.2,1.8,16.0,0.9,7.0,8.0,0.8,149.0,6.9,183.0,1.9,292.0,0.399,0.1,0.013,2.9,0.1,,0.2,6.6,0.9
1987-03-17,7.5,,43.0,8.2,1.9,12.0,0.8,6.0,13.0,0.68,124.0,7.1,155.0,1.6,250.0,0.031,0.2,0.013,4.3,0.1,0.01,0.19,5.6,0.4
1987-05-27,10.2,,42.0,8.2,1.9,0.0,0.6,8.3,19.0,0.49,117.0,6.0,145.0,1.7,242.0,0.031,0.1,0.052,3.4,0.1,0.01,0.18,5.2,0.1
1987-07-28,12.2,,45.0,8.4,1.8,0.0,0.57,9.7,30.5,0.4,136.0,5.4,145.0,0.9,253.0,0.031,0.1,0.013,1.6,0.17,0.02,0.21,6.9,0.8
1987-08-27,6.4,,44.0,8.2,2.5,0.0,1.5,9.1,24.5,1.4,141.0,7.0,177.0,1.8,264.0,0.031,0.1,0.013,1.6,0.1,0.02,0.21,6.4,0.3
1987-11-05,9.2,,47.0,8.3,2.4,1.0,0.5,7.8,12.5,0.37,,6.3,,1.6,321.0,0.031,0.1,0.026,3.0,0.1,0.01,0.22,7.4,0.2
1988-01-26,9.6,,40.0,8.3,1.2,1.0,0.3,5.9,4.0,0.19,,8.1,,1.1,229.0,0.031,0.1,0.013,1.5,0.1,0.01,0.17,5.4,0.7
1988-04-28,10.5,,46.0,8.2,2.1,23.0,0.4,7.4,15.0,0.27,,7.2,,1.5,265.0,0.031,0.1,0.026,1.7,0.1,0.02,0.2,5.3,2.1
1988-06-09,9.6,,48.0,8.0,2.2,17.0,0.4,8.9,23.0,0.29,,5.3,,3.3,277.0,0.061,0.1,0.013,2.3,0.1,0.01,0.21,7.3,1.0
1988-08-25,8.3,,46.0,8.1,2.7,3.0,0.5,9.3,25.5,0.36,,4.1,,2.5,265.0,0.031,0.1,0.039,2.0,0.1,0.01,0.2,6.9,0.2
1988-09-08,9.2,,46.0,7.9,2.5,4.0,0.4,8.0,19.0,0.3,,4.5,,3.5,275.0,0.031,0.1,0.013,2.2,0.1,0.01,0.21,7.5,0.2
1988-10-19,9.2,,47.0,7.8,2.4,24.0,0.3,7.3,14.0,0.2,,5.1,,5.2,289.0,0.031,0.1,0.013,2.0,0.1,0.01,0.23,7.6,0.3
1988-12-07,9.6,,46.0,8.0,2.2,10.0,0.38,7.0,8.5,0.2,,7.2,,2.6,256.0,0.031,0.1,0.013,1.8,0.18,0.01,0.21,6.0,0.3
1989-03-01,11.1,,42.0,7.2,2.0,8.0,0.3,7.0,7.5,0.2,,7.1,,11.0,247.0,0.031,0.1,0.013,1.3,0.1,0.01,0.17,4.9,0.2
1989-04-19,10.1,,49.0,8.2,1.9,22.0,0.3,7.7,14.0,0.19,,6.0,,1.6,265.0,0.031,0.1,0.013,1.7,0.1,0.01,0.21,5.3,0.4
1989-06-14,9.4,,41.0,8.3,1.8,3.0,0.4,7.7,16.0,0.28,,5.0,,1.2,242.0,0.031,0.1,0.013,1.0,0.1,0.14,0.18,4.9,0.1
1989-08-30,7.9,,45.0,8.1,2.1,3.0,0.3,9.0,24.0,0.2,,4.0,,2.4,273.0,0.031,0.1,0.013,2.0,0.1,0.01,0.2,6.1,0.2
1989-11-20,7.9,,52.0,8.0,1.7,32.0,0.3,7.1,13.0,0.18,,4.0,,3.5,308.0,0.031,0.1,0.026,2.0,0.1,0.01,0.22,7.0,0.8
1989-12-11,8.7,,50.0,8.2,1.7,47.0,0.3,6.6,6.0,0.18,,5.0,,1.7,292.0,0.031,0.1,0.026,2.3,0.1,0.01,0.22,5.8,0.7
1990-02-13,10.5,,38.0,8.0,1.1,3.0,0.3,5.7,11.0,0.19,106.0,7.0,,2.1,235.0,0.031,0.1,0.013,1.4,0.1,0.01,0.19,4.7,0.7
1990-04-09,11.0,,46.0,8.2,1.1,13.0,0.3,6.8,12.5,0.2,,9.0,,1.6,220.0,0.031,0.2,0.013,1.7,0.1,0.01,0.2,4.8,0.7
1990-06-27,8.1,,50.0,8.0,1.6,14.0,0.3,8.8,27.0,0.2,144.0,4.3,,2.8,265.0,0.031,0.2,0.013,3.5,0.1,0.01,0.21,5.5,0.7
1990-08-29,6.8,,44.0,7.9,1.6,5.0,0.3,9.1,26.0,0.19,143.0,3.4,,3.5,270.0,0.031,0.2,0.013,3.4,0.1,0.01,0.2,5.9,0.8
1990-10-26,9.6,,48.0,8.3,1.7,5.0,0.3,6.6,7.5,0.18,,5.2,,1.4,272.0,0.031,0.1,0.026,3.7,0.1,0.01,0.21,6.3,0.8
1990-11-29,,,48.0,,1.2,,,7.3,,,,5.7,,,,,0.1,,3.3,,,0.21,5.7,0.8
1990-12-11,12.2,,50.0,7.8,1.4,3.0,0.3,6.7,6.5,0.18,,5.4,,4.4,282.0,0.031,0.3,0.026,2.9,0.1,0.01,0.21,6.5,0.7
1991-02-13,11.2,,47.0,8.2,1.4,1.0,0.3,5.9,10.0,0.18,,5.6,,1.6,232.0,0.031,0.1,0.026,3.0,0.1,0.01,0.19,5.6,0.7
1991-04-10,10.663636363636364,,41.0,8.290909090909091,1.2,1.0,0.25,7.2,11.818181818181818,0.2,,5.0,,1.3,213.54545454545453,0.031,0.1,0.013,2.5,0.079,0.01,0.21,5.1,0.7
1991-06-24,8.0,,49.0,8.1,1.2,3.0,0.26,8.5,23.5,0.2,,4.3,,2.0,260.0,0.031,0.1,0.013,0.7,0.056,0.01,0.2,5.3,0.7
1991-09-05,8.4,,50.0,8.3,1.8,1.0,0.27,8.3,23.0,0.2,,4.7,,1.4,255.0,0.031,0.1,0.013,0.9,0.06,0.01,0.2,5.9,0.8
1991-10-08,9.6,,49.0,8.1,1.5,8.0,0.25,7.0,14.5,0.19,,4.5,,2.4,278.0,0.031,0.1,0.013,3.0,0.05,0.01,0.21,6.6,0.8
1991-12-02,8.8,,26.0,7.9,0.8,39.0,0.44,7.2,11.0,0.28,,5.2,,1.7,133.0,0.031,0.2,0.013,1.7,0.15,0.04,0.12,2.3,0.8
1992-02-20,11.2,,44.0,8.0,1.3,1.0,0.25,6.1,7.5,0.18,,5.5,,2.3,251.0,0.031,0.1,0.026,0.9,0.05,0.01,0.19,4.8,0.7
1992-04-14,8.6,,49.0,8.2,1.2,6.0,0.25,7.8,17.0,0.18,,5.4,,1.8,262.0,0.031,0.1,0.026,3.0,0.054,0.01,0.21,5.2,0.7
1992-06-03,8.8,,49.0,7.8,1.3,2.0,0.29,7.3,15.5,0.2,,4.5,,4.1,268.0,0.031,0.1,0.013,2.3,0.11,0.03,0.22,4.5,0.7
1992-08-25,7.4,,48.0,8.2,1.4,1.0,0.26,8.5,22.0,0.18,,3.7,,1.6,275.0,0.031,0.1,0.026,3.4,0.059,0.01,0.22,6.0,0.8
1992-11-17,7.8,,46.0,7.9,1.1,11.0,0.25,6.9,10.0,0.18,,5.2,,3.6,278.0,0.031,0.1,0.026,1.3,0.05,0.01,0.22,6.1,0.8
1993-01-21,10.9,,44.0,8.0,1.1,13.0,0.58,6.9,5.5,0.17,,5.7,,2.4,249.0,0.031,0.1,0.039,1.5,0.36,0.01,0.18,4.1,0.7
1993-03-09,12.2,,46.0,7.8,1.2,7.0,0.44,6.8,8.5,0.18,,6.1,,3.7,259.0,0.031,0.1,0.026,1.6,0.21,0.03,0.2,4.7,0.6
1993-04-30,9.0,1.3,43.0,8.6,1.1,8.0,0.36,8.1,10.0,0.3,,6.0,,0.5,226.0,0.031,0.1,0.013,1.2,0.057,0.01,0.19,3.5,0.7
1993-05-27,9.1,0.8,50.0,8.3,1.2,35.0,0.27,7.7,13.0,0.18,,5.2,,1.5,298.0,0.031,0.1,0.026,1.5,0.072,0.01,0.22,4.8,0.7
1993-06-30,6.8,0.9,50.0,8.3,1.4,31.0,0.26,8.9,21.5,0.18,,4.0,,1.5,261.0,0.061,0.1,0.026,3.1,0.059,0.01,0.22,5.6,0.7
1993-07-22,8.8,1.0,43.0,8.3,1.4,49.0,0.25,9.4,25.0,0.18,,3.6,,1.4,265.0,0.031,0.1,0.026,1.8,0.053,0.01,0.19,5.3,0.7
1993-08-25,6.6,0.9,47.0,7.8,1.5,,0.25,9.8,22.5,0.18,,3.8,,4.4,240.0,0.031,0.1,0.026,1.9,0.05,0.01,0.21,6.1,0.8
1993-09-23,6.8,0.8,47.0,8.0,1.3,57.0,0.26,7.8,20.0,0.19,,4.3,,2.7,282.0,0.031,0.2,0.013,1.7,0.057,0.01,0.2,5.8,0.7
1993-10-20,,2.0,48.0,8.1,1.2,30.0,0.31,7.6,17.0,0.18,,4.6,,1.9,273.0,0.031,0.1,0.026,2.5,0.11,0.02,0.21,5.5,1.0
1993-12-01,11.5,0.9,43.0,7.9,1.1,12.0,0.27,6.2,6.5,0.18,,5.9,,3.1,269.0,0.031,0.1,0.026,1.4,0.065,0.03,0.21,5.8,0.6
1993-12-15,12.0,1.1,41.0,8.2,1.0,4.0,0.38,8.1,8.0,0.17,,5.4,,1.5,256.0,0.031,0.1,0.039,1.6,0.15,0.01,0.19,5.1,0.5
