date,00300,00681,00915,00400,00930,80154,00600,00955,00010,00605,00410,00945,00440,00405,00095,00660,00950,71846,00940,00618,00665,70303,00925,00935
2006-01-04,13.0,,,8.2,,57.0,,,15.3,0.06,,5.09,,1.6,294.0,0.018,,0.052,2.33,0.041,0.004,,,
2006-03-23,12.0,,,8.4,,3.0,,,9.0,0.03,,5.53,,0.9,242.0,0.037,,0.052,1.67,0.06,0.003,,,
2006-05-17,9.7,,,8.0,,51.0,,,16.6,,,5.07,,2.2,253.0,0.276,,0.09,1.35,0.037,0.004,,,
2006-06-19,9.2,,,8.4,,,,,29.2,0.08,,,,,244.0,0.011,,0.013,,0.047,0.003,,,
2006-07-18,7.5,0.81,,8.0,,1.0,,,24.9,,,,,2.7,273.0,0.015,,0.056,,0.053,0.007,,,
2006-09-06,10.6,,,8.3,,0.0,,,24.3,0.06,,3.8,,1.1,269.0,0.011,,0.024,1.77,0.035,0.004,,,
2007-02-07,13.0,0.74,,8.2,,2.0,,,5.0,0.08,,,,1.6,256.0,0.01,,0.026,,0.053,0.008,,,
2007-03-22,10.0,0.79,,8.1,,9.0,,,14.2,0.04,,,,2.2,280.0,0.018,,0.015,,0.035,0.005,,,
2007-05-03,10.2,0.9,,8.3,,24.0,,,16.9,0.04,,,,1.4,274.0,0.018,,0.025,,0.025,0.008,,,
2007-05-22,9.9,0.86,,8.5,,17.0,,,21.9,0.03,,,,0.8,272.0,0.018,,0.016,,0.013,0.008,,,
2007-06-27,8.0,1.04,,8.4,,5.0,,,22.1,0.07,,,,1.1,283.0,0.01,,0.026,,0.025,0.008,,,
2007-07-25,8.6,0.89,,8.2,,36.0,,,23.5,0.06,,,,1.6,278.0,0.013,,0.029,,0.026,0.004,,,
2007-08-29,6.8,0.78,,8.3,,3.0,,,25.0,0.06,,,,1.3,282.0,0.018,,0.024,,0.036,0.008,,,
2007-09-18,8.4,0.68,,8.2,,13.0,,,20.5,0.06,,,,1.8,277.0,0.012,,0.026,,0.044,0.008,,,
2007-10-31,9.1,0.62,,8.2,,28.0,,,11.7,,,4.21,,1.7,281.0,0.01,,0.056,2.0,0.038,0.008,,,
2007-12-17,12.1,,,7.7,,1.0,,,7.7,0.07,,5.36,,4.5,219.0,0.01,,0.026,1.76,0.156,0.008,,,
2008-01-03,15.5,,,8.3,,1.0,,,2.2,0.03,,6.07,,1.2,268.0,0.018,,0.029,2.02,0.068,0.005,,,
2008-02-26,10.3,,,8.3,,4.0,,,6.8,0.02,,5.86,,1.1,232.0,0.011,,0.026,1.61,0.076,0.008,,,
2008-03-26,11.9,,,7.9,,2.0,,,10.5,,,,,2.3,204.0,,,,,,,,,
2008-05-22,9.9,,,8.4,,5.0,,,18.4,0.02,,4.8,,1.2,280.0,0.015,,0.026,1.4,0.033,0.008,,,
2008-06-11,8.2,,,7.9,,19.0,,,22.2,0.03,,4.13,,3.7,288.0,0.018,,0.026,1.54,0.041,0.008,,,
2008-09-24,9.2,,,7.8,,3.0,,,19.2,0.01,,4.18,,4.7,288.0,0.013,,0.026,1.36,0.042,0.008,,,
2009-03-17,11.2,,,8.2,,7.0,,,12.6,0.01,,5.09,,1.5,270.0,0.025,,0.026,1.48,0.044,0.008,,,
2009-04-23,10.1,,,7.9,,9.0,,,15.7,0.04,,5.3,,3.0,270.0,0.025,,0.026,1.34,0.03,0.005,,,
2009-06-10,8.9,,,8.2,,25.0,,,22.2,0.05,,4.17,,1.8,290.0,0.014,,0.026,1.64,0.067,0.008,,,
2009-08-26,7.4,,,7.6,,7.0,,,20.6,0.04,,3.67,,7.9,289.0,0.025,,0.026,1.69,0.079,0.008,,,
2009-11-03,10.7,,,8.2,,2.0,,,13.5,0.02,,4.63,,1.7,256.0,0.025,,0.056,1.35,0.146,0.006,,,
2010-02-03,12.7,,,8.5,,1.0,,,7.8,,,5.2,,0.9,253.0,0.013,,0.033,1.56,0.127,0.004,,,
2010-03-31,10.4,,,8.0,,3.0,,,11.2,0.04,,5.29,,2.3,246.0,0.018,,0.026,1.46,0.142,0.008,,,
2010-06-10,10.1,,,8.1,,6.0,,,27.5,0.03,,4.25,,2.0,262.0,0.022,,0.026,1.73,0.128,0.005,,,
2010-08-26,10.5,,,7.7,,1.0,,,25.4,0.03,,3.5,,2.6,266.0,0.022,,0.026,1.98,0.062,0.004,,,
2010-10-20,11.1,,,8.1,,5.0,,,17.3,,,3.94,,1.9,281.0,0.018,,0.111,1.96,0.058,0.004,,,
2010-12-08,12.8,,,8.2,,1.0,,,5.3,0.01,,4.49,,1.9,279.0,0.019,,0.013,2.22,0.057,0.004,,,
2011-02-16,12.9,,,8.5,,1.0,,,11.1,0.06,,5.03,,0.8,256.0,0.012,,0.013,1.95,0.049,0.004,,,
2011-04-13,10.8,,,8.0,,4.0,,,12.4,0.06,,4.68,,2.0,211.0,0.024,,0.013,1.2,0.093,0.004,,,
2011-06-22,9.8,,,8.2,,2.0,,,27.7,0.004,,4.03,,1.7,267.0,0.023,,0.013,2.03,0.06,0.004,,,
2011-08-09,10.1,,,7.9,,2.0,,,29.6,0.02,,3.38,,2.4,218.0,0.013,,0.013,1.99,0.081,0.004,,,
2011-10-04,13.3,,,8.1,,1.0,,,19.7,0.05,,4.16,,1.9,262.0,0.012,,0.013,2.22,0.062,0.006,,,
2011-12-20,11.6,,,8.6,,0.5,,,10.8,,,4.38,,0.6,225.0,0.012,,0.028,1.54,0.137,0.004,,,
2012-02-09,12.9,,,8.5,,0.5,,,8.5,,,4.46,,0.7,181.0,0.012,,0.013,1.31,0.16,0.004,,,
2012-04-24,10.8,,,8.0,,0.5,,,17.1,0.02,,4.48,,3.1,282.0,0.012,,0.013,1.77,0.051,0.004,,,
2012-06-12,11.3,,,7.7,,0.5,,,25.7,1.5,,3.53,,4.6,246.0,0.012,,0.013,1.95,0.058,0.004,,,
2012-08-08,6.1,,,7.7,,5.0,,,24.2,0.03,,3.4,,4.7,262.0,0.012,,0.021,2.12,0.07,0.005,,,
2012-11-01,11.1,1.03,49.8,8.6,1.52,4.0,0.14,7.28,13.0,0.07,,4.64,,0.7,281.0,0.012,0.04,0.013,2.3,0.028,0.004,0.22,6.75,0.74
2013-01-08,13.6,1.19,48.3,7.8,1.31,1.0,0.17,5.99,4.8,0.04,,5.42,,4.5,265.0,0.012,0.04,0.033,2.16,0.063,0.004,0.21,5.93,0.6
2013-03-05,11.9,1.08,38.4,8.1,0.99,2.0,0.16,6.14,10.4,0.07,,4.51,,1.7,215.0,0.012,0.04,0.013,1.35,0.077,0.004,0.17,5.08,0.63
2013-05-08,9.2,0.84,43.6,8.0,1.09,,0.14,6.66,16.0,0.1,,4.21,,2.2,234.0,0.012,0.03,0.013,1.25,0.04,0.004,0.18,5.09,0.67
2013-07-09,10.0,0.84,44.0,8.0,1.47,3.0,0.15,9.2,30.2,0.07,,3.32,,2.8,255.0,0.012,0.04,0.013,1.81,0.076,0.004,0.2,5.87,0.86
2013-08-13,8.0,,,7.6,,,,,22.7,,,,,,283.0,,,,,,,,,
2013-09-10,10.1,0.84,48.7,8.0,1.33,0.5,0.11,8.17,27.9,0.07,,3.55,,3.4,278.0,0.012,0.04,0.014,1.73,0.045,0.004,0.21,6.08,0.91
2013-11-14,14.0,0.87,51.3,7.8,1.43,1.0,0.12,7.13,8.2,0.07,,4.01,,5.6,250.0,0.012,0.04,0.013,2.04,0.026,0.004,0.19,6.66,0.76
2014-01-07,15.2,,,7.7,,,,,0.5,0.07,,4.45,,5.5,259.0,,0.03,,1.6,,0.004,0.2,,
2014-03-12,11.4,1.14,36.0,7.4,0.89,1.0,0.3,6.44,9.3,0.07,,4.08,,7.7,199.0,0.012,0.03,0.013,1.14,0.082,0.004,0.18,3.61,0.56
2014-04-23,11.6,1.61,45.3,8.1,1.09,1.0,0.18,6.92,17.1,0.07,,4.38,,2.0,248.0,0.012,0.03,0.013,1.19,0.048,0.004,0.2,4.37,0.71
2014-05-15,10.6,1.5,36.7,8.2,0.94,2.0,0.14,7.65,15.2,0.07,,3.8,,1.4,206.0,0.012,0.03,0.013,1.04,0.033,0.004,0.16,3.78,0.67
2014-07-22,10.7,1.11,43.6,8.2,1.44,4.0,0.2,9.38,27.8,0.07,,3.38,,1.1,252.0,0.012,0.04,0.013,1.84,0.039,0.004,0.2,5.79,0.84
2014-09-23,8.4,0.61,47.8,7.9,1.74,3.0,0.15,8.0,16.8,0.07,,3.44,,3.3,288.0,0.012,0.04,0.013,2.15,0.097,0.004,0.2,7.02,0.89
2014-11-04,10.5,0.83,45.7,8.0,1.48,3.0,0.13,6.81,14.2,0.07,,3.46,,2.9,269.0,0.012,0.03,0.013,2.04,0.06,0.004,0.21,5.95,0.81
2015-01-29,12.5,0.81,48.9,8.0,1.4,,0.14,5.8,7.6,0.06,,4.55,,2.8,268.0,0.012,0.04,0.013,1.9,0.052,0.004,0.21,6.22,0.71
2015-03-11,11.6,2.17,29.1,8.0,0.86,,0.17,6.48,9.3,0.08,,3.51,,3.2,166.0,0.012,0.03,0.013,1.04,0.086,0.009,0.14,3.42,0.67
2015-05-07,9.9,0.83,48.4,8.2,1.19,7.0,0.12,8.0,18.3,0.08,,4.26,,1.8,268.0,0.014,0.03,0.013,1.53,0.044,0.004,0.22,5.66,0.76
2015-07-08,9.7,1.22,49.8,7.9,1.38,2.0,0.14,8.6,21.0,0.1,,3.01,,3.2,269.0,0.012,0.03,0.013,1.24,0.032,0.004,0.22,5.8,0.79
2015-08-31,10.2,,,7.9,,3.0,,,21.6,,,,,3.4,277.0,,,,,,,,,
2015-10-15,9.4,0.73,49.7,7.8,1.69,,,7.96,15.1,,,3.38,,4.4,287.0,0.012,0.04,0.013,2.12,0.057,,0.24,6.92,0.85
2015-11-09,11.9,1.6,47.0,8.3,1.29,,,7.64,12.0,,,3.66,,1.4,280.0,0.012,0.03,0.013,1.94,0.062,,0.22,6.14,0.84
2015-12-08,12.3,1.02,44.2,7.9,1.19,,,6.91,7.4,,,3.76,,2.9,263.0,0.012,0.03,0.013,1.88,0.07,,0.21,5.84,0.8
2016-01-13,12.6,0.86,46.3,8.4,1.13,,,6.21,4.6,,,4.01,,1.0,263.0,0.014,0.03,0.013,1.57,0.065,,0.21,5.81,0.67
2016-01-28,13.4,0.63,50.6,8.0,1.36,,,6.04,6.6,,,4.03,,2.6,276.0,0.012,0.03,0.013,1.75,0.042,,0.22,5.75,0.69
2016-02-18,12.4,0.54,54.2,8.2,1.52,,,6.24,8.8,,,4.22,,1.8,283.0,0.012,0.03,0.013,1.97,0.038,,0.23,6.0,0.71
2016-02-29,11.6,1.38,45.8,8.1,1.17,,,7.13,10.4,,,3.98,,2.0,233.0,0.012,0.03,0.013,1.4,0.025,,0.18,5.02,0.72
2016-03-17,11.6,0.95,45.3,8.1,1.08,,,7.03,11.5,,,4.06,,2.5,242.0,0.012,0.03,0.013,1.28,0.031,,0.2,4.48,0.7
2016-04-13,11.4,0.65,51.6,8.2,1.28,,,7.56,13.0,,,4.13,,1.5,276.0,0.012,0.03,0.013,1.49,0.021,,0.21,5.53,0.76
2016-04-27,9.8,0.94,51.0,8.0,1.25,,,8.13,16.8,,,3.76,,2.7,253.0,0.012,0.03,0.013,1.44,0.066,,0.21,4.93,0.77
2016-05-11,9.9,1.59,40.9,7.7,0.92,,,7.83,16.3,,,3.26,,4.5,221.0,0.012,0.03,0.013,0.94,0.039,,0.17,4.17,0.74
2016-05-23,10.2,0.7,51.1,8.1,1.28,,,7.4,20.4,,,3.9,,2.1,260.0,0.012,0.03,0.013,1.64,0.049,,0.23,5.17,0.77
2016-07-13,9.4,0.99,51.0,7.9,1.5,,,9.35,24.9,,,3.02,,2.9,276.0,0.012,0.03,0.013,1.68,0.047,,0.23,5.39,0.79
2016-07-29,7.4,1.38,47.4,8.1,1.42,,,9.45,24.8,,,2.7,,1.9,274.0,0.012,0.04,0.013,1.67,0.065,,0.21,5.08,0.77
2016-08-18,9.0,1.25,47.2,7.9,1.03,,,8.79,20.1,,,2.79,,3.1,264.0,0.012,0.03,0.013,0.9,0.086,,0.24,5.36,0.79
2016-09-08,8.3,0.73,53.7,8.1,1.45,,,9.42,23.8,,,3.14,,2.3,288.0,0.012,0.03,0.013,1.68,0.079,,0.23,6.17,0.83
2016-10-06,9.7,1.59,49.7,8.1,1.69,,,8.87,20.8,,,3.13,,2.3,276.0,0.012,0.03,0.013,2.0,0.07,,0.22,6.34,0.77
2016-10-31,10.2,0.88,50.9,8.2,1.63,,,8.84,19.2,,,3.27,,2.0,230.0,,0.03,,2.13,,,0.22,6.31,0.91
2016-11-07,11.2,0.71,52.8,,1.64,,,8.27,14.6,,,3.26,,,272.0,,0.03,,2.13,,,0.24,6.42,0.85
2016-11-29,11.6,1.08,51.1,8.1,1.42,,,7.66,11.0,,,3.39,,2.0,274.0,0.012,0.03,0.013,2.05,0.05,,0.22,5.65,0.87
2016-12-21,13.3,0.91,53.5,7.3,1.5,,,6.94,7.5,,,3.91,,16.0,290.0,0.012,0.03,0.013,2.12,0.06,,0.23,6.06,0.69
2017-01-19,,0.66,51.1,8.6,1.45,,,6.88,9.1,,,3.79,,0.8,277.0,0.012,0.03,0.013,2.16,0.06,,0.22,5.48,0.65
2017-03-01,10.0,0.77,43.8,8.2,1.47,,,6.91,14.9,,,3.81,,1.7,272.0,0.012,0.03,0.026,1.97,0.04,,0.21,5.53,0.71
2017-03-14,11.7,1.26,44.2,7.8,1.06,,,7.41,8.7,,,3.61,,42.0,246.0,0.012,0.02,0.013,1.35,0.14,,0.22,4.63,0.66
2017-04-27,10.6,1.92,31.1,7.2,0.75,,,8.47,14.1,,,3.11,,10.0,172.0,0.014,0.02,0.013,0.87,0.11,,0.15,3.01,0.78
2017-05-10,9.7,,47.3,7.5,1.08,,,8.38,16.9,,,3.83,,94.0,267.0,0.012,0.02,0.013,1.29,0.12,,0.21,4.69,0.75
2017-05-24,10.7,,43.3,8.1,1.05,,,7.31,17.5,,,3.49,,1.8,253.0,,0.02,,1.21,,,0.21,4.24,0.66
2017-06-15,9.6,1.22,45.7,8.1,1.23,,,8.41,23.7,,,3.35,,2.2,274.0,0.012,0.03,0.013,1.56,0.05,,0.22,4.78,0.73
2017-06-28,9.4,1.0,48.8,8.1,1.4,,,9.36,23.2,,,3.22,,1.6,281.0,0.012,0.03,0.013,1.7,0.09,,0.23,5.35,0.77
2017-07-20,10.2,0.93,46.5,8.5,1.37,,,10.1,26.5,,,3.08,,0.7,272.0,0.012,0.03,0.013,1.57,0.07,,0.22,5.17,0.78
2017-08-21,10.3,1.11,46.9,7.9,1.36,,,8.94,26.1,,,2.84,,1.7,290.0,0.012,0.03,0.013,1.66,0.069,,0.21,5.68,0.79
2017-09-07,9.5,0.93,46.4,8.1,1.5,,,8.68,19.5,,,3.15,,1.8,276.0,0.012,0.04,0.017,2.0,0.088,,0.22,6.03,0.78
2017-10-05,9.8,0.75,46.8,7.7,1.54,,,8.29,21.5,,,3.22,,,278.0,0.012,0.04,0.013,2.14,0.1,,0.22,6.1,0.88
2017-10-26,11.0,0.67,48.8,8.2,1.58,,,7.52,13.1,,,3.29,,2.0,280.0,0.012,0.03,0.013,2.23,0.048,,0.23,6.17,0.68
2017-11-14,10.4,0.66,50.0,7.8,1.67,,,7.48,13.1,,,3.56,,5.0,281.0,0.012,0.03,0.013,2.27,0.027,,0.22,6.2,0.84
2017-11-30,98.7,0.48,50.3,7.4,1.76,,,7.26,11.5,,,3.78,,11.0,286.0,0.012,0.04,0.013,2.33,0.042,,0.22,6.01,0.66
2018-01-11,9.8,0.9,48.3,7.6,1.58,,,6.45,9.3,,,4.25,,6.6,264.0,0.012,0.04,0.013,2.56,0.116,,0.21,5.35,0.64
2018-02-08,13.5,0.72,48.7,8.0,1.64,,,5.99,3.3,,,4.61,,2.6,270.0,0.012,0.04,0.013,2.35,0.066,,0.22,5.56,0.63
2018-03-07,10.3,0.99,41.4,7.6,1.07,,,6.84,10.4,,,3.96,,5.4,226.0,0.012,0.03,0.013,1.48,0.093,,0.18,4.59,0.75
2018-04-11,11.4,0.94,43.4,8.1,1.17,,,6.23,12.2,,,3.91,,1.4,238.0,0.012,0.03,0.013,1.42,0.024,,0.18,4.92,0.66
2018-04-27,10.2,0.94,40.6,8.0,1.1,,,6.55,13.5,,,3.71,,0.2,231.0,0.012,0.03,0.013,1.3,0.062,,0.18,3.78,0.73
2018-05-08,9.82,0.9,42.4,7.8,1.08,,,7.66,16.8,,,3.85,,0.4,238.0,0.016,0.03,0.013,1.31,0.094,,0.19,4.1,0.86
2018-06-15,6.9,0.95,48.3,7.9,1.58,,,10.5,23.7,,,3.23,,3.3,281.0,0.012,0.04,0.013,1.96,0.088,,0.21,5.62,0.95
2018-07-24,10.2,0.73,43.5,8.1,1.57,,,9.69,26.4,,,3.02,,1.8,254.0,0.012,0.04,0.013,2.03,0.067,,0.2,5.64,0.76
2018-08-08,10.5,0.76,41.4,7.6,1.64,,,8.96,25.9,,,2.99,,3.9,247.0,0.012,0.04,0.013,1.99,0.066,,0.2,5.57,0.84
2018-09-06,8.3,1.13,47.3,7.8,1.52,,,9.3,24.0,,,3.04,,3.9,279.0,0.012,0.04,0.013,1.78,0.083,,0.21,6.19,0.88
2018-10-10,9.5,2.32,42.8,7.9,1.3,,,8.11,22.3,,,2.55,,3.0,252.0,0.012,0.03,0.013,1.68,0.134,,0.2,4.91,0.96
2018-10-31,9.5,1.21,48.7,8.2,1.46,,,7.12,15.5,,,3.39,,1.7,254.0,0.012,0.03,0.016,1.7,0.058,,0.2,6.16,0.91
2018-11-06,11.0,1.63,45.5,7.8,1.16,,,7.9,13.9,,,3.44,,4.1,259.0,0.012,0.03,0.013,1.35,0.081,,0.2,5.67,0.75
2018-11-20,11.9,1.04,49.9,8.3,1.33,,,7.07,8.4,,,3.84,,1.3,277.0,0.012,0.03,0.013,1.72,0.084,,0.23,6.27,0.76
2018-12-18,12.1,,39.3,8.1,0.96,,,7.07,9.4,,,3.61,,1.9,236.0,0.012,0.03,0.013,1.27,0.075,,0.19,4.88,0.48
2019-02-14,10.8,1.17,34.8,8.2,0.9,,,7.85,11.1,,,3.55,,1.2,191.0,0.013,0.03,0.013,1.16,0.184,,0.15,3.23,0.67
2019-03-28,11.3,,48.1,8.3,1.29,,,6.88,14.4,,,4.12,,1.2,260.0,0.017,0.03,0.013,1.56,0.033,,0.21,4.8,0.68
2019-04-10,11.0,0.89,44.8,8.4,1.19,,,7.44,15.0,,,3.83,,0.9,241.0,0.02,0.03,0.013,1.29,0.038,,0.2,4.15,0.75
2019-04-23,10.5,0.87,44.1,8.4,1.03,,,7.95,15.1,,,34.5,,0.9,245.0,0.012,0.11,0.014,50.7,0.074,,0.18,4.0,0.66
2019-05-10,10.7,1.26,44.3,8.4,1.28,,,8.16,13.6,,,3.65,,0.8,229.0,0.018,0.03,0.013,1.12,0.093,,0.2,3.41,0.76
2019-05-22,11.4,,,8.3,,,,,17.9,,,,,1.2,274.0,,,,,,,,,
2019-06-26,8.9,1.16,43.1,7.9,1.1,,,8.61,17.7,,,3.14,,2.8,237.0,0.023,0.03,0.013,1.3,0.091,,0.18,4.14,0.72
2019-08-14,7.7,0.92,50.3,8.1,1.6,,,9.51,24.2,,,3.06,,2.3,290.0,0.012,0.04,0.013,2.14,0.041,,0.22,5.37,0.84
2019-08-28,8.2,1.42,50.0,8.1,1.36,,,8.46,21.2,,,2.73,,2.0,280.0,0.02,0.03,0.013,1.96,0.081,,0.21,5.29,0.85
2019-09-04,10.1,,,8.2,,,,,26.1,,,,,,270.0,,,,,,,,,
2019-09-20,8.7,0.89,49.4,8.2,1.77,,,9.12,23.0,,,3.06,,1.8,281.0,0.012,0.04,0.013,2.16,0.068,,0.22,6.01,0.83
2019-10-08,10.8,0.8,48.1,8.1,1.63,,,8.24,16.9,,,3.06,,2.1,274.0,0.012,0.04,0.013,2.17,0.061,,0.21,5.63,0.79
2019-10-24,9.8,0.75,49.7,8.2,1.69,,,7.35,14.3,,,3.27,,1.6,273.0,0.012,0.04,0.013,2.4,0.051,,0.21,5.68,0.8
2019-11-06,9.2,1.17,50.7,7.6,1.54,,,7.16,12.1,,,3.57,,6.6,278.0,0.012,0.03,0.013,2.11,0.061,,0.22,5.67,0.78
2019-12-05,13.4,1.12,47.1,8.4,1.42,,,6.64,9.7,,,3.69,,0.7,255.0,0.012,0.03,0.015,1.6,0.104,,0.2,5.26,0.61
2019-12-26,11.4,0.74,,8.6,,,,,10.4,,,,,0.6,254.0,0.012,,0.014,,0.061,,,,
2020-01-23,10.2,,,8.4,,,,,6.5,,,,,1.0,243.0,,,,,,,,,
